date,page
2010-03-03,8604
2010-03-04,10478
2010-03-05,8957
2010-03-06,10277
2010-03-07,8872
2010-03-08,11600
2010-03-09,12782
2010-03-10,13563
2010-03-11,13330
2010-03-12,7809
2010-03-13,8103
2010-03-14,8827
2010-03-15,10760
2010-03-16,9398
2010-03-17,9193
2010-03-18,9227
2010-03-19,8429
2010-03-20,8568
2010-03-21,11356
2010-03-22,11200
2010-03-23,10456
2010-03-24,10061
2010-03-25,9479
2010-03-26,8345
2010-03-27,10760
2010-03-28,17692
2010-03-29,17565
2010-03-30,15237
2010-03-31,9361
2010-04-01,10836
2010-04-02,11675
2010-04-03,11432
2010-04-04,11489
2010-04-05,12297
2010-04-06,14892
2010-04-07,12697
2010-04-08,13503
2010-04-09,11208
2010-04-10,12035
2010-04-11,10257
2010-04-12,11845
2010-04-13,11220
2010-04-14,11460
2010-04-15,15060
2010-04-16,11928
2010-04-17,15000
2010-04-18,9124
2010-04-19,15320
2010-04-20,11198
2010-04-21,13014
2010-04-22,20182
2010-04-23,9390
2010-04-24,9286
2010-04-25,11125
2010-04-26,10899
2010-04-27,11293
2010-04-28,8879
2010-04-29,9810
2010-04-30,9414
2010-05-01,7985
2010-05-02,14158
2010-05-03,11904
2010-05-04,12067
2010-05-05,12988
2010-05-06,12236
2010-05-07,8447
2010-05-08,8691
2010-05-09,8256
2010-05-10,11630
2010-05-11,9971
2010-05-12,9346
2010-05-13,8665
2010-05-14,8131
2010-05-15,7364
2010-05-16,7784
2010-05-17,7413
2010-05-18,10019
2010-05-19,9029
2010-05-20,8533
2010-05-21,6854
2010-05-22,6689
2010-05-23,11448
2010-05-24,8658
2010-05-25,11005
2010-05-26,7758
2010-05-27,7669
2010-05-28,9842
2010-05-29,18314
2010-05-30,14194
2010-05-31,12825
2010-06-01,13583
2010-06-02,12904
2010-06-03,12950
2010-06-04,10713
2010-06-05,11279
2010-06-06,10718
2010-06-07,12413
2010-06-08,11397
2010-06-09,10252
2010-06-10,11468
2010-06-11,11354
2010-06-12,8652
2010-06-13,12680
2010-06-14,12655
2010-06-15,15872
2010-06-16,15262
2010-06-17,10061
2010-06-18,9835
2010-06-19,10297
2010-06-20,8274
2010-06-21,15708
2010-06-22,11744
2010-06-23,12465
2010-06-24,11253
2010-06-25,12913
2010-06-26,7739
2010-06-27,7657
2010-06-28,8775
2010-06-29,8738
2010-06-30,7929
2010-07-01,8051
2010-07-02,8888
2010-07-03,8080
2010-07-04,7671
2010-07-05,8073
2010-07-06,9359
2010-07-07,7810
2010-07-08,9302
2010-07-09,7587
2010-07-10,7303
2010-07-11,13414
2010-07-12,14985
2010-07-13,8557
2010-07-14,9865
2010-07-15,9781
2010-07-16,8693
2010-07-17,6735
2010-07-18,7860
2010-07-19,9534
2010-07-20,13685
2010-07-21,8819
2010-07-22,8945
2010-07-23,8906
2010-07-24,7041
2010-07-25,8078
2010-07-26,8493
2010-07-27,8357
2010-07-28,9747
2010-07-29,8938
2010-07-30,7263
2010-07-31,7028
2010-08-01,7420
2010-08-02,9126
2010-08-03,7563
2010-08-04,8333
2010-08-05,8160
2010-08-06,7996
2010-08-07,15273
2010-08-08,11911
2010-08-09,8466
2010-08-10,10922
2010-08-11,8914
2010-08-12,8228
2010-08-13,6700
2010-08-14,8198
2010-08-15,7878
2010-08-16,7616
2010-08-17,11244
2010-08-18,14624
2010-08-19,15785
2010-08-20,14164
2010-08-21,19094
2010-08-22,13027
2010-08-23,15413
2010-08-24,15466
2010-08-25,22437
2010-08-26,17544
2010-08-27,21391
2010-08-28,20662
2010-08-29,16385
2010-08-30,12580
2010-08-31,18177
2010-09-01,17626
2010-09-02,22407
2010-09-03,15090
2010-09-04,15587
2010-09-05,16498
2010-09-06,19030
2010-09-07,9144
2010-09-08,10072
2010-09-09,11582
2010-09-10,11734
2010-09-11,13686
2010-09-12,13490
2010-09-13,10899
2010-09-14,12456
2010-09-15,11497
2010-09-16,11310
2010-09-17,10926
2010-09-18,13712
2010-09-19,10238
2010-09-20,13162
2010-09-21,11438
2010-09-22,15677
2010-09-23,8873
2010-09-24,10045
2010-09-25,10075
2010-09-26,8481
2010-09-27,9185
2010-09-28,10107
2010-09-29,10635
2010-09-30,12611
2010-10-01,9690
2010-10-02,10447
2010-10-03,17650
2010-10-04,23721
2010-10-05,13488
2010-10-06,16999
2010-10-07,28652
2010-10-08,13209
2010-10-09,11404
2010-10-10,9623
2010-10-11,10398
2010-10-12,21529
2010-10-13,19743
2010-10-14,10746
2010-10-15,10357
2010-10-16,12214
2010-10-17,14064
2010-10-18,13928
2010-10-19,10815
2010-10-20,12011
2010-10-21,11682
2010-10-22,11925
2010-10-23,14632
2010-10-24,10890
2010-10-25,10817
2010-10-26,10158
2010-10-27,12318
2010-10-28,9107
2010-10-29,9795
2010-10-30,10448
2010-10-31,10039
2010-11-01,13965
2010-11-02,10632
2010-11-03,10136
2010-11-04,9693
2010-11-05,11897
2010-11-06,12318
2010-11-07,10498
2010-11-08,13049
2010-11-09,11425
2010-11-10,10523
2010-11-11,10153
2010-11-12,9389
2010-11-13,12287
2010-11-14,14358
2010-11-15,13414
2010-11-16,17629
2010-11-17,13598
2010-11-18,11577
2010-11-19,14376
2010-11-20,18262
2010-11-21,17613
2010-11-22,19402
2010-11-23,19872
2010-11-24,17406
2010-11-25,15904
2010-11-26,16991
2010-11-27,18721
2010-11-28,17173
2010-11-29,18984
2010-11-30,22171
2010-12-01,15205
2010-12-02,18886
2010-12-03,15115
2010-12-04,16970
2010-12-05,15584
2010-12-06,19240
2010-12-07,20494
2010-12-08,14620
2010-12-09,17552
2010-12-10,9338
2010-12-11,9840
2010-12-12,9797
2010-12-13,13233
2010-12-14,11193
2010-12-15,13633
2010-12-16,11985
2010-12-17,12016
2010-12-18,10496
2010-12-19,13639
2010-12-20,12863
2010-12-21,15936
2010-12-22,11968
2010-12-23,9529
2010-12-24,8095
2010-12-25,8405
2010-12-26,15216
2010-12-27,9994
2010-12-28,13858
2010-12-29,10363
2010-12-30,11793
2010-12-31,10371
2011-01-01,8483
2011-01-02,10913
2011-01-03,14362
2011-01-04,16202
2011-01-05,12199
2011-01-06,13519
2011-01-07,15285
2011-01-08,13949
2011-01-09,16837
2011-01-10,16569
2011-01-11,19881
2011-01-12,17706
2011-01-13,15680
2011-01-14,11259
2011-01-15,12678
2011-01-16,11813
2011-01-17,12267
2011-01-18,13948
2011-01-19,10625
2011-01-20,11699
2011-01-21,10638
2011-01-22,20977
2011-01-23,17642
2011-01-24,20189
2011-01-25,17458
2011-01-26,15465
2011-01-27,19505
2011-01-28,18222
2011-01-29,19612
2011-01-30,17032
2011-01-31,14117
2011-02-01,11464
2011-02-02,12413
2011-02-03,12919
2011-02-04,12987
2011-02-05,10788
2011-02-06,14187
2011-02-07,13229
2011-02-08,13669
2011-02-09,13051
2011-02-10,12898
2011-02-11,13242
2011-02-12,12899
2011-02-13,13061
2011-02-14,11591
2011-02-15,11012
2011-02-16,13320
2011-02-17,22972
2011-02-18,12969
2011-02-19,10350
2011-02-20,10984
2011-02-21,11708
2011-02-22,11558
2011-02-23,11691
2011-02-24,10483
2011-02-25,11157
2011-02-26,11030
2011-02-27,11177
2011-02-28,11392
2011-03-01,11275
2011-03-02,11717
2011-03-03,10883
2011-03-04,12483
2011-03-05,13161
2011-03-06,11489
2011-03-07,12277
2011-03-08,10776
2011-03-09,10890
2011-03-10,10903
2011-03-11,9746
2011-03-12,8929
2011-03-13,10716
2011-03-14,11710
2011-03-15,9929
2011-03-16,10518
2011-03-17,9436
2011-03-18,9591
2011-03-19,10702
2011-03-20,12803
2011-03-21,11887
2011-03-22,12622
2011-03-23,10348
2011-03-24,10146
2011-03-25,9073
2011-03-26,9860
2011-03-27,9586
2011-03-28,9412
2011-03-29,9773
2011-03-30,8850
2011-03-31,9614
2011-04-01,9085
2011-04-02,8317
2011-04-03,8091
2011-04-04,12746
2011-04-05,18085
2011-04-06,14719
2011-04-07,10887
2011-04-08,10383
2011-04-09,8944
2011-04-10,14580
2011-04-11,11340
2011-04-12,10421
2011-04-13,14619
2011-04-14,14292
2011-04-15,13899
2011-04-16,10012
2011-04-17,7813
2011-04-18,8439
2011-04-19,9389
2011-04-20,7422
2011-04-21,8686
2011-04-22,9248
2011-04-23,7917
2011-04-24,7544
2011-04-25,8868
2011-04-26,9488
2011-04-27,10064
2011-04-28,8553
2011-04-29,8592
2011-04-30,7481
2011-05-01,9485
2011-05-02,10267
2011-05-03,10284
2011-05-04,12610
2011-05-05,11465
2011-05-06,9937
2011-05-07,12064
2011-05-08,11330
2011-05-09,12733
2011-05-10,10628
2011-05-11,12389
2011-05-12,15052
2011-05-13,12026
2011-05-14,10725
2011-05-15,8851
2011-05-16,12037
2011-05-17,10459
2011-05-18,10762
2011-05-19,9849
2011-05-20,9134
2011-05-21,8671
2011-05-22,9505
2011-05-23,11250
2011-05-24,9988
2011-05-25,11479
2011-05-26,11088
2011-05-27,13926
2011-05-28,9032
2011-05-29,9836
2011-05-30,9969
2011-05-31,11162
2011-06-01,10972
2011-06-02,15756
2011-06-03,11751
2011-06-04,9235
2011-06-05,11647
2011-06-06,12204
2011-06-07,12574
2011-06-08,11283
2011-06-09,10975
2011-06-10,10436
2011-06-11,9864
2011-06-12,11055
2011-06-13,13881
2011-06-14,13854
2011-06-15,12642
2011-06-16,13056
2011-06-17,19032
2011-06-18,12390
2011-06-19,14393
2011-06-20,11902
2011-06-21,11503
2011-06-22,10753
2011-06-23,11290
2011-06-24,12333
2011-06-25,14429
2011-06-26,17501
2011-06-27,11493
2011-06-28,11287
2011-06-29,11497
2011-06-30,12041
2011-07-01,11523
2011-07-02,11232
2011-07-03,9792
2011-07-04,10101
2011-07-05,10206
2011-07-06,11320
2011-07-07,12014
2011-07-08,11517
2011-07-09,11146
2011-07-10,11226
2011-07-11,12908
2011-07-12,12271
2011-07-13,11253
2011-07-14,13283
2011-07-15,12512
2011-07-16,11179
2011-07-17,11852
2011-07-18,11328
2011-07-19,11406
2011-07-20,12209
2011-07-21,12264
2011-07-22,13218
2011-07-23,13206
2011-07-24,13359
2011-07-25,13580
2011-07-26,15250
2011-07-27,11149
2011-07-28,12488
2011-07-29,13320
2011-07-30,11027
2011-07-31,10363
2011-08-01,11994
2011-08-02,12633
2011-08-03,11963
2011-08-04,11646
2011-08-05,11673
2011-08-06,11944
2011-08-07,13079
2011-08-08,13789
2011-08-09,18787
2011-08-10,17299
2011-08-11,13226
2011-08-12,12307
2011-08-13,15247
2011-08-14,13849
2011-08-15,15342
2011-08-16,14020
2011-08-17,14520
2011-08-18,11612
2011-08-19,11403
2011-08-20,13777
2011-08-21,12427
2011-08-22,12654
2011-08-23,13636
2011-08-24,13099
2011-08-25,13518
2011-08-26,13274
2011-08-27,13549
2011-08-28,14674
2011-08-29,15681
2011-08-30,14316
2011-08-31,14369
2011-09-01,14648
2011-09-02,15491
2011-09-03,14602
2011-09-04,13784
2011-09-05,13733
2011-09-06,13639
2011-09-07,14239
2011-09-08,13501
2011-09-09,16017
2011-09-10,19988
2011-09-11,16891
2011-09-12,29362
2011-09-13,21741
2011-09-14,13485
2011-09-15,12870
2011-09-16,12920
2011-09-17,15031
2011-09-18,17947
2011-09-19,16410
2011-09-20,14268
2011-09-21,12578
2011-09-22,14530
2011-09-23,14393
2011-09-24,13393
2011-09-25,14038
2011-09-26,13085
2011-09-27,15442
2011-09-28,14910
2011-09-29,14869
2011-09-30,13840
2011-10-01,14605
2011-10-02,12409
2011-10-03,16953
2011-10-04,19310
2011-10-05,12086
2011-10-06,13641
2011-10-07,13906
2011-10-08,13862
2011-10-09,12004
2011-10-10,13530
2011-10-11,13308
2011-10-12,13947
2011-10-13,12839
2011-10-14,13586
2011-10-15,13754
2011-10-16,13194
2011-10-17,13413
2011-10-18,17397
2011-10-19,14682
2011-10-20,13199
2011-10-21,12900
2011-10-22,12069
2011-10-23,12875
2011-10-24,14755
2011-10-25,13327
2011-10-26,13473
2011-10-27,12391
2011-10-28,12053
2011-10-29,14413
2011-10-30,13513
2011-10-31,13384
2011-11-01,14075
2011-11-02,12548
2011-11-03,12798
2011-11-04,13332
2011-11-05,14296
2011-11-06,11632
2011-11-07,14417
2011-11-08,17058
2011-11-09,15248
2011-11-10,13409
2011-11-11,12794
2011-11-12,13744
2011-11-13,13424
2011-11-14,13478
2011-11-15,13519
2011-11-16,12855
2011-11-17,15215
2011-11-18,14677
2011-11-19,14233
2011-11-20,18795
2011-11-21,16202
2011-11-22,15251
2011-11-23,12556
2011-11-24,12391
2011-11-25,12264
2011-11-26,13871
2011-11-27,13203
2011-11-28,13715
2011-11-29,13873
2011-11-30,13293
2011-12-01,16189
2011-12-02,13174
2011-12-03,13467
2011-12-04,25324
2011-12-05,14846
2011-12-06,14207
2011-12-07,23086
2011-12-08,23498
2011-12-09,20220
2011-12-10,16821
2011-12-11,15481
2011-12-12,14893
2011-12-13,14731
2011-12-14,16126
2011-12-15,14778
2011-12-16,16679
2011-12-17,30221
2011-12-18,35538
2011-12-19,22140
2011-12-20,14499
2011-12-21,18742
2011-12-22,15544
2011-12-23,16794
2011-12-24,17077
2011-12-25,12140
2011-12-26,19104
2011-12-27,20041
2011-12-28,21616
2011-12-29,19687
2011-12-30,83547
2011-12-31,21187
2012-01-01,27607
2012-01-02,23738
2012-01-03,25970
2012-01-04,27851
2012-01-05,26574
2012-01-06,16023
2012-01-07,16086
2012-01-08,15146
2012-01-09,14428
2012-01-10,15388
2012-01-11,14588
2012-01-12,14167
2012-01-13,17061
2012-01-14,16296
2012-01-15,15141
2012-01-16,17240
2012-01-17,18802
2012-01-18,4366
2012-01-19,13960
2012-01-20,20681
2012-01-21,18893
2012-01-22,19862
2012-01-23,18154
2012-01-24,16275
2012-01-25,16273
2012-01-26,16227
2012-01-27,16420
2012-01-28,15875
2012-01-29,16382
2012-01-30,16167
2012-01-31,17016
2012-02-01,19060
2012-02-02,19512
2012-02-03,26212
2012-02-04,15372
2012-02-05,48366
2012-02-06,21262
2012-02-07,19072
2012-02-08,19993
2012-02-09,24780
2012-02-10,18315
2012-02-11,18080
2012-02-12,22803
2012-02-13,28779
2012-02-14,24236
2012-02-15,18023
2012-02-16,18594
2012-02-17,21516
2012-02-18,21936
2012-02-19,19948
2012-02-20,20311
2012-02-21,24291
2012-02-22,19905
2012-02-23,20093
2012-02-24,20894
2012-02-25,17911
2012-02-26,19143
2012-02-27,17035
2012-02-28,17952
2012-02-29,18577
2012-03-01,17447
2012-03-02,16443
2012-03-03,16816
2012-03-04,21454
2012-03-05,19427
2012-03-06,16377
2012-03-07,17443
2012-03-08,17169
2012-03-09,18608
2012-03-10,15637
2012-03-11,23507
2012-03-12,23634
2012-03-13,18496
2012-03-14,20135
2012-03-15,19776
2012-03-16,23962
2012-03-17,25167
2012-03-18,21877
2012-03-19,20144
2012-03-20,29137
2012-03-21,96262
2012-03-22,30322
2012-03-23,20640
2012-03-24,17462
2012-03-25,17997
2012-03-26,19922
2012-03-27,20772
2012-03-28,26858
2012-03-29,18842
2012-03-30,16255
2012-03-31,14789
2012-04-01,15835
2012-04-02,23085
2012-04-03,19219
2012-04-04,31942
2012-04-05,25981
2012-04-06,37216
2012-04-07,31366
2012-04-08,33871
2012-04-09,26135
2012-04-10,30873
2012-04-11,34707
2012-04-12,29459
2012-04-13,28278
2012-04-14,25410
2012-04-15,20235
2012-04-16,21177
2012-04-17,19188
2012-04-18,20918
2012-04-19,20514
2012-04-20,19875
2012-04-21,18432
2012-04-22,18380
2012-04-23,20901
2012-04-24,19213
2012-04-25,19417
2012-04-26,18275
2012-04-27,17925
2012-04-28,20991
2012-04-29,22366
2012-04-30,19516
2012-05-01,22303
2012-05-02,22496
2012-05-03,22605
2012-05-04,23108
2012-05-05,26691
2012-05-06,32967
2012-05-07,27655
2012-05-08,37850
2012-05-09,35226
2012-05-10,36200
2012-05-11,38034
2012-05-12,33700
2012-05-13,22308
2012-05-14,25218
2012-05-15,26785
2012-05-16,20357
2012-05-17,24577
2012-05-18,22439
2012-05-19,20339
2012-05-20,29603
2012-05-21,21326
2012-05-22,22878
2012-05-23,23146
2012-05-24,25513
2012-05-25,23467
2012-05-26,24478
2012-05-27,28839
2012-05-28,26414
2012-05-29,30452
2012-05-30,28478
2012-05-31,22651
2012-06-01,25156
2012-06-02,23445
2012-06-03,25332
2012-06-04,24343
2012-06-05,25116
2012-06-06,21628
2012-06-07,25683
2012-06-08,21121
2012-06-09,22235
2012-06-10,27206
2012-06-11,23945
2012-06-12,24957
2012-06-13,24277
2012-06-14,23422
2012-06-15,28523
2012-06-16,23766
2012-06-17,22536
2012-06-18,23700
2012-06-19,23502
2012-06-20,25799
2012-06-21,29732
2012-06-22,27268
2012-06-23,22473
2012-06-24,22760
2012-06-25,22743
2012-06-26,23134
2012-06-27,22474
2012-06-28,23194
2012-06-29,21861
2012-06-30,18466
2012-07-01,19712
2012-07-02,24183
2012-07-03,26751
2012-07-04,24061
2012-07-05,23744
2012-07-06,23444
2012-07-07,22784
2012-07-08,22262
2012-07-09,25771
2012-07-10,25198
2012-07-11,23892
2012-07-12,25864
2012-07-13,33322
2012-07-14,36469
2012-07-15,61195
2012-07-16,39856
2012-07-17,29069
2012-07-18,27669
2012-07-19,27182
2012-07-20,30042
2012-07-21,29666
2012-07-22,33627
2012-07-23,30893
2012-07-24,32106
2012-07-25,26479
2012-07-26,28357
2012-07-27,31955
2012-07-28,34604
2012-07-29,46345
2012-07-30,31782
2012-07-31,29667
2012-08-01,26784
2012-08-02,28767
2012-08-03,31817
2012-08-04,34260
2012-08-05,35271
2012-08-06,34061
2012-08-07,31106
2012-08-08,30545
2012-08-09,35251
2012-08-10,31799
2012-08-11,30240
2012-08-12,29920
2012-08-13,40035
2012-08-14,30778
2012-08-15,26762
2012-08-16,30563
2012-08-17,29656
2012-08-18,28784
2012-08-19,32683
2012-08-20,34484
2012-08-21,36214
2012-08-22,37541
2012-08-23,32276
2012-08-24,31413
2012-08-25,34722
2012-08-26,38354
2012-08-27,42532
2012-08-28,40902
2012-08-29,38389
2012-08-30,42038
2012-08-31,43662
2012-09-01,41294
2012-09-02,38255
2012-09-03,48391
2012-09-04,37390
2012-09-05,38078
2012-09-06,39436
2012-09-07,42024
2012-09-08,40825
2012-09-09,40276
2012-09-10,41550
2012-09-11,42427
2012-09-12,44018
2012-09-13,65398
2012-09-14,131961
2012-09-15,144905
2012-09-16,125872
2012-09-17,156391
2012-09-18,54171
2012-09-19,46631
2012-09-20,76651
2012-09-21,49981
2012-09-22,52268
2012-09-23,47814
2012-09-24,70422
2012-09-25,54108
2012-09-26,56960
2012-09-27,79151
2012-09-28,72036
2012-09-29,62704
2012-09-30,76965
2012-10-01,72186
